dt,AverageTemperature
2004-05-01,29.498
2004-06-01,28.333
2004-07-01,27.505
2004-08-01,26.875
2004-09-01,27.612
2004-10-01,27.983
2004-11-01,28.712
2004-12-01,26.595
2005-01-01,24.447
2005-02-01,24.707
2005-03-01,25.961
2005-04-01,28.128
2005-05-01,29.409
2005-06-01,29.042
2005-07-01,27.677
2005-08-01,26.98
2005-09-01,27.015
2005-10-01,28.06
2005-11-01,27.337
2005-12-01,25.666
2006-01-01,25.09
2006-02-01,26.188
2006-03-01,26.133
2006-04-01,27.467
2006-05-01,29.352
2006-06-01,28.426
2006-07-01,27.28
2006-08-01,26.671
2006-09-01,27.629
2006-10-01,28.945
2006-11-01,28.643
2006-12-01,26.754
2007-01-01,25.55
2007-02-01,25.333
2007-03-01,26.871
2007-04-01,28.492
2007-05-01,29.853
2007-06-01,28.843
2007-07-01,27.93
2007-08-01,27.372
2007-09-01,27.63
2007-10-01,28.747
2007-11-01,28.183
2007-12-01,26.812
2008-01-01,24.271
2008-02-01,23.495
2008-03-01,26.442
2008-04-01,27.982
2008-05-01,29.54
2008-06-01,28.223
2008-07-01,27.554
2008-08-01,26.831
2008-09-01,27.193
2008-10-01,28.655
2008-11-01,28.512
2008-12-01,27.435
2009-01-01,25.783
2009-02-01,25.766
2009-03-01,27.193
2009-04-01,28.936
2009-05-01,29.735
2009-06-01,29.548
2009-07-01,27.385
2009-08-01,27.852
2009-09-01,28.173
2009-10-01,28.396
2009-11-01,28.324
2009-12-01,27.043
2010-01-01,26.12
2010-02-01,25.615
2010-03-01,27.362
2010-04-01,29.178
2010-05-01,30.682
2010-06-01,28.881
2010-07-01,27.364
2010-08-01,27.279
2010-09-01,27.587
2010-10-01,28.774
2010-11-01,28.883
2010-12-01,25.46
2011-01-01,24.543
2011-02-01,25.031
2011-03-01,26.99
2011-04-01,27.716
2011-05-01,29.546
2011-06-01,28.394
2011-07-01,27.133
2011-08-01,27.122
2011-09-01,27.39
2011-10-01,28.864
2011-11-01,29.04
2011-12-01,26.85
2012-01-01,23.844
2012-02-01,24.693
2012-03-01,25.574
2012-04-01,28.223
2012-05-01,29.235
2012-06-01,28.847
2012-07-01,27.941
2012-08-01,27.405
2012-09-01,27.491
2012-10-01,28.689
2012-11-01,27.54
2012-12-01,26.828
2013-01-01,24.187
2013-02-01,25.005
2013-03-01,26.301
2013-04-01,27.335
2013-05-01,29.718
2013-06-01,27.686
2013-07-01,26.519
2013-08-01,26.953
2013-09-01,26.86177033492823
